Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/api/locale with glob **/*.mo.
Watching dir /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/frontend/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /usr/lib/python3/dist-packages/cryptography/x509/base.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/packaging/version.py first seen with mtime 1576055320.0
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/yaml/error.py first seen with mtime 1584567269.0
File /usr/lib/python3.8/http/cookiejar.py first seen with mtime 1595941180.0
File /usr/lib/python3.8/inspect.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/utils/numberformat.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1581218624.0
File /usr/lib/python3/dist-packages/urllib3/fields.py first seen with mtime 1601575011.0
File /usr/lib/python3/dist-packages/chardet/charsetprober.py first seen with mtime 1496931713.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/requests/utils.py first seen with mtime 1558016296.0
File /usr/lib/python3/dist-packages/django/contrib/admin/__init__.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/pygments/plugin.py first seen with mtime 1543079659.0
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1581218624.0
File /usr/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/db/backends/__init__.py first seen with mtime 1563283166.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/generics.py first seen with mtime 1611978690.0560315
File /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/yaml/tokens.py first seen with mtime 1584567269.0
File /usr/lib/python3/dist-packages/pygments/formatters/html.py first seen with mtime 1543070048.0
File /usr/lib/python3.8/shutil.py first seen with mtime 1595941180.0
File /usr/lib/python3.8/sysconfig.py first seen with mtime 1595941180.0
File /usr/lib/python3.8/gzip.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/db/backends/base/client.py first seen with mtime 1580723378.0
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1595941180.0
File /usr/lib/python3.8/linecache.py first seen with mtime 1595941180.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/utils/formatting.py first seen with mtime 1611978690.1200314
File /usr/lib/python3/dist-packages/django/core/checks/caches.py first seen with mtime 1580723378.0
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/core/management/__init__.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/db/models/manager.py first seen with mtime 1580723378.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/parsers.py first seen with mtime 1611978690.0560315
File /usr/lib/python3/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1583923931.0
File /usr/lib/python3.8/random.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/core/checks/security/csrf.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/conf/__init__.py first seen with mtime 1585725480.0
File /usr/lib/python3/dist-packages/django/apps/registry.py first seen with mtime 1585725480.0
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1595941180.0
File /usr/lib/python3.8/email/contentmanager.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/cryptography/x509/__init__.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/markdown/__init__.py first seen with mtime 1558397463.0
File /usr/lib/python3/dist-packages/django/db/models/sql/query.py first seen with mtime 1585725481.0
File /home/dina/git/mchacks/vaccine-standby-list/standbylist/api/admin.py first seen with mtime 1611973886.4327497
File /usr/lib/python3/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/template/backends/base.py first seen with mtime 1580723378.0
File /usr/lib/python3.8/email/mime/message.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/pygments/regexopt.py first seen with mtime 1543070048.0
File /usr/lib/python3/dist-packages/django/views/i18n.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/chardet/cp949prober.py first seen with mtime 1491933093.0
File /usr/lib/python3/dist-packages/idna/idnadata.py first seen with mtime 1528838495.0
File /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1595941180.0
File /usr/lib/python3.8/queue.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/bindings/_openssl.abi3.so first seen with mtime 1603901456.0
File /usr/lib/python3/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/is/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/is/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/fi/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/tr/LC_MESSAGES/djangojs.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/hr/LC_MESSAGES/djangojs.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ta/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/hu/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/lt/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ka/LC_MESSAGES/djangojs.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/br/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/br/LC_MESSAGES/djangojs.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ia/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ne/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/az/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/sl/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ja/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/pl/LC_MESSAGES/djangojs.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/sv/LC_MESSAGES/djangojs.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/mk/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/id/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/id/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/sq/LC_MESSAGES/djangojs.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/pt/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/be/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/gl/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/my/LC_MESSAGES/django.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/my/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ru/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/sk/LC_MESSAGES/djangojs.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/sr/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/it/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/it/LC_MESSAGES/djangojs.mo first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/he/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/he/LC_MESSAGES/djangojs.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/mn/LC_MESSAGES/djangojs.mo first seen with mtime 1583923930.0
File /usr/lib/python3/dist-packages/django/contrib/admin/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1585725481.0
